timestamp,cpu_percent_mean,memory_percent_mean,memory_used_mean,gpu_utilization_mean,gpu_memory_used_mean,gpu_memory_free_mean,gpu_memory_total_mean
2025-03-17 22:22:35,3.9,69.9,10.049545288085938,0.0,8006.4375,14567.6875,23034.0
2025-03-17 22:22:40,24.490011622483948,69.61401021702339,10.003437820788394,47.94890407467723,8311.699142765416,14262.42584360443,23034.0
2025-03-17 22:22:45,25.327727491669375,69.34589881704309,9.96375207466067,48.004054899124924,8344.857230530384,14229.267765178274,23034.0
2025-03-17 22:22:50,25.591007587935223,69.13168880388602,9.93216594726159,46.11365201981457,8356.544684151859,14217.580314135064,23034.0
2025-03-17 22:22:55,25.722463022993754,68.9439600504235,9.903878274909522,47.04555825061002,8362.497773360556,14211.627225628965,23034.0
2025-03-17 22:23:00,25.829764643150178,68.7951398506254,9.881356575802622,46.47166736674825,8366.077192210323,14208.04780675831,23034.0
2025-03-17 22:23:05,25.899471312740218,68.67956383812898,9.864298139779462,47.50430864522368,8368.464777579606,14205.6602219783,23034.0
2025-03-17 22:23:10,26.224490549968134,68.59678792993999,9.851547513363416,48.522960403686696,8370.174775440335,14203.950224217275,23034.0
2025-03-17 22:23:15,26.2559252094323,68.5349092819057,9.84191959698257,49.04557339037484,8371.45307464037,14202.67192500974,23034.0
2025-03-17 22:23:20,26.299906342386357,68.48664673972628,9.834095066644753,49.25511643486713,8372.450089702905,14201.674910057778,23034.0
2025-03-17 22:23:25,26.3029377635789,68.44795977195265,9.829024204127496,49.28886732096058,8373.24929078498,14200.875709055803,23034.0
2025-03-17 22:23:30,26.273207720915003,68.41642773832463,9.82454153667891,49.28904235594873,8373.90068453158,14200.224315325944,23033.999999999996
2025-03-17 22:23:35,26.736871828847576,67.92857613403142,9.751395321020008,49.4573090686932,8374.445306122843,14199.679693728505,23033.999999999996
2025-03-17 22:23:40,26.657913686728822,67.33466328829039,9.662417994867308,49.66185918313751,8374.905784296867,14199.219215555195,23034.0
